timestamp,sensor_id,sensor_type,value,unit,location,quality,status
2026-04-07T11:06:21-05:00,sensor-001,temperature,19.03,°C,Building-A/Floor-1,95,normal
2026-04-07T11:21:21-05:00,sensor-001,temperature,20.25,°C,Building-A/Floor-1,82,warning
2026-04-07T11:36:21-05:00,sensor-001,temperature,21.27,°C,Building-A/Floor-1,97,normal
2026-04-07T11:51:21-05:00,sensor-001,temperature,21.92,°C,Building-A/Floor-1,96,normal
2026-04-07T12:06:21-05:00,sensor-001,temperature,23.28,°C,Building-A/Floor-1,98,normal
2026-04-07T12:21:21-05:00,sensor-001,temperature,23.61,°C,Building-A/Floor-1,98,normal
2026-04-07T12:36:21-05:00,sensor-001,temperature,25.05,°C,Building-A/Floor-1,96,normal
2026-04-07T12:51:21-05:00,sensor-001,temperature,26.34,°C,Building-A/Floor-1,99,normal
2026-04-07T13:06:21-05:00,sensor-001,temperature,26.46,°C,Building-A/Floor-1,96,normal
2026-04-07T13:21:21-05:00,sensor-001,temperature,27.86,°C,Building-A/Floor-1,99,normal
2026-04-07T13:36:21-05:00,sensor-001,temperature,27.87,°C,Building-A/Floor-1,95,normal
2026-04-07T13:51:21-05:00,sensor-001,temperature,28.75,°C,Building-A/Floor-1,98,normal
2026-04-07T14:06:21-05:00,sensor-001,temperature,29.02,°C,Building-A/Floor-1,100,normal
2026-04-07T14:21:21-05:00,sensor-001,temperature,29.81,°C,Building-A/Floor-1,97,normal
2026-04-07T14:36:21-05:00,sensor-001,temperature,29.40,°C,Building-A/Floor-1,79,warning
2026-04-07T14:51:21-05:00,sensor-001,temperature,29.58,°C,Building-A/Floor-1,99,normal
2026-04-07T15:06:21-05:00,sensor-001,temperature,29.77,°C,Building-A/Floor-1,98,normal
2026-04-07T15:21:21-05:00,sensor-001,temperature,29.97,°C,Building-A/Floor-1,98,normal
2026-04-07T15:36:21-05:00,sensor-001,temperature,29.18,°C,Building-A/Floor-1,98,normal
2026-04-07T15:51:21-05:00,sensor-001,temperature,29.70,°C,Building-A/Floor-1,97,normal
2026-04-07T16:06:21-05:00,sensor-001,temperature,28.77,°C,Building-A/Floor-1,99,normal
2026-04-07T16:21:21-05:00,sensor-001,temperature,27.67,°C,Building-A/Floor-1,97,normal
2026-04-07T16:36:21-05:00,sensor-001,temperature,27.58,°C,Building-A/Floor-1,100,normal
2026-04-07T16:51:21-05:00,sensor-001,temperature,27.13,°C,Building-A/Floor-1,99,normal
2026-04-07T17:06:21-05:00,sensor-001,temperature,25.54,°C,Building-A/Floor-1,100,normal
2026-04-07T17:21:21-05:00,sensor-001,temperature,24.93,°C,Building-A/Floor-1,97,normal
2026-04-07T17:36:21-05:00,sensor-001,temperature,24.36,°C,Building-A/Floor-1,99,normal
2026-04-07T17:51:21-05:00,sensor-001,temperature,23.40,°C,Building-A/Floor-1,97,normal
2026-04-07T18:06:21-05:00,sensor-001,temperature,21.61,°C,Building-A/Floor-1,100,normal
2026-04-07T18:21:21-05:00,sensor-001,temperature,21.31,°C,Building-A/Floor-1,97,normal
2026-04-07T18:36:21-05:00,sensor-001,temperature,19.69,°C,Building-A/Floor-1,98,normal
2026-04-07T18:51:21-05:00,sensor-001,temperature,19.17,°C,Building-A/Floor-1,98,normal
2026-04-07T19:06:21-05:00,sensor-001,temperature,18.42,°C,Building-A/Floor-1,98,normal
2026-04-07T19:21:21-05:00,sensor-001,temperature,17.44,°C,Building-A/Floor-1,98,normal
2026-04-07T19:36:21-05:00,sensor-001,temperature,16.81,°C,Building-A/Floor-1,99,normal
2026-04-07T19:51:21-05:00,sensor-001,temperature,16.04,°C,Building-A/Floor-1,96,normal
2026-04-07T20:06:21-05:00,sensor-001,temperature,15.16,°C,Building-A/Floor-1,100,normal
2026-04-07T20:21:21-05:00,sensor-001,temperature,15.12,°C,Building-A/Floor-1,99,normal
2026-04-07T20:36:21-05:00,sensor-001,temperature,14.26,°C,Building-A/Floor-1,96,normal
2026-04-07T20:51:21-05:00,sensor-001,temperature,13.89,°C,Building-A/Floor-1,100,normal
2026-04-07T21:06:21-05:00,sensor-001,temperature,13.55,°C,Building-A/Floor-1,98,normal
2026-04-07T21:21:21-05:00,sensor-001,temperature,13.97,°C,Building-A/Floor-1,98,normal
2026-04-07T21:36:21-05:00,sensor-001,temperature,14.47,°C,Building-A/Floor-1,88,warning
2026-04-07T21:51:21-05:00,sensor-001,temperature,14.30,°C,Building-A/Floor-1,96,normal
2026-04-07T22:06:21-05:00,sensor-001,temperature,15.06,°C,Building-A/Floor-1,100,normal
2026-04-07T22:21:21-05:00,sensor-001,temperature,15.07,°C,Building-A/Floor-1,98,normal
2026-04-07T22:36:21-05:00,sensor-001,temperature,16.07,°C,Building-A/Floor-1,96,normal
2026-04-07T22:51:21-05:00,sensor-001,temperature,16.62,°C,Building-A/Floor-1,100,normal
2026-04-07T23:06:21-05:00,sensor-001,temperature,17.64,°C,Building-A/Floor-1,95,normal
2026-04-07T23:21:21-05:00,sensor-001,temperature,18.27,°C,Building-A/Floor-1,98,normal
2026-04-07T23:36:21-05:00,sensor-001,temperature,19.19,°C,Building-A/Floor-1,96,normal
2026-04-07T23:51:21-05:00,sensor-001,temperature,19.67,°C,Building-A/Floor-1,98,normal
2026-04-08T00:06:21-05:00,sensor-001,temperature,20.89,°C,Building-A/Floor-1,97,normal
2026-04-08T00:21:21-05:00,sensor-001,temperature,22.03,°C,Building-A/Floor-1,98,normal
2026-04-08T00:36:21-05:00,sensor-001,temperature,22.82,°C,Building-A/Floor-1,100,normal
2026-04-08T00:51:21-05:00,sensor-001,temperature,24.30,°C,Building-A/Floor-1,98,normal
2026-04-08T01:06:21-05:00,sensor-001,temperature,24.79,°C,Building-A/Floor-1,100,normal
